"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: fig-acf_pacf_logval"
"0","#| fig-cap: ""Log do valor total exportado - ACF e PACF."""
"0",""
"0","# transforma a série para log "
"0","ts_lval <- ts_total |> "
"0","  dplyr::mutate(lval = log(value)) |> "
"0","  dplyr::select(c(date,lval)) "
"0",""
"0","ts_lval |> plot_acf_diagnostics(date, lval, .interactive = T, .lags = 0:48,"
"0","                                 .title = 'Log do valor total exportado - ACF e PACF.')"
