"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: tbl-ts_input"
"0","#| tbl-cap: ""Série dos dados mensais de volume e valor de vinho exportado pelo Brasil - jan-2000 a dez-2022."""
"0",""
"0",""
"0","# Lê os dados de entrada"
"0",""
"0","ts_tbl <-"
"0","    readr::read_delim("
"0","        ""../../data/EXP_VINHO_2000_2022_20231118_mensal.csv"","
"0","        delim = "";"","
"0","        escape_double = FALSE,"
"0","        trim_ws = TRUE,"
"0","        show_col_types = F"
"0","    )"
"0",""
"0",""
"0","# Transformação do dataframe original para padronizar e facilitar a manipulação"
"0","# Foi criada uma coluna `date` no formato correspondente a partir das colunas `Ano` e `Mês`      "
"0","ts_tbl <-"
"0","    ts_tbl |> mutate(date = lubridate::make_date(Ano, `Mês`, 1)) |>"
"0","    rename(value = `Valor FOB (US$)`) |>"
"0","    rename(volume = `Quilograma Líquido`) |>"
"0","    rename(country = `Países`) |>"
"0","    select(c(date, country, value, volume))  "
"0",""
"0",""
"0","tbl_render(ts_tbl)"
