"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","library(timetk)"
"0","library(tidyverse)"
"0","library(readr)"
"0","library(lubridate)"
"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0",""
"0","# helper functions"
"0",""
"0","tbl_render <- function(tbl){"
"0","    "
"0","    "
"0","    tbl_col_names <- c()"
"0",""
"0",""
"0","    for (name in colnames(tbl)) {"
"0","        if (name == 'date') {"
"0","            name = ""Dia/Mês/Ano"""
"0","        } else if (name == 'country') {"
"0","            name = ""País"""
"0","        } else if (name == 'value') {"
"0","            name = ""Valor FOB (US$)"""
"0","        } else if (name == 'volume'){"
"0","            name = ""Quilograma Líquido (1L=1Kg)"""
"0","        } else {"
"0","            name = NULL"
"0","        }"
"0",""
"0","        if(!is.null(name)) {"
"0","            tbl_col_names <-c(tbl_col_names, name)"
"0","        }"
"0","    }"
"0","    "
"0","    DT::datatable(tbl, filter = ""bottom"", colnames = tbl_col_names) |>"
"0","        DT::formatCurrency(columns = c('value'), ""$"") |>"
"0","        DT::formatDate(columns = c('date'),"
"0","                       'toLocaleDateString') |>"
"0","        DT::formatRound(columns = c('volume'),"
"0","                        mark = ""."","
"0","                        dec.mark = "","")"
"0","    "
"0","}"
