"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: tbl-ts_input_yearly"
"0","#| tbl-cap: """""
"0",""
"0","# Transformação do dataframe original para padronizar e facilitar a manipulação"
"0","# Foi criada uma coluna `date` no formato correspondente a partir das colunas `Ano` e `Mês`      "
"0","ts_tbl <-"
"0","    ts_tbl |> mutate(date = lubridate::make_date(Ano,12,1)) |>"
"0","    rename(value = `Valor FOB (US$)`) |>"
"0","    rename(volume = `Quilograma Líquido`) |>"
"0","    rename(country = `Países`) |>"
"0","    select(c(date, country, value, volume))  "
"0",""
"0",""
"0","tbl_render(ts_tbl,"""")"
