"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: fig-acf_pacf_logvol"
"0","#| fig-cap: ""Log do volume total exportado - ACF e PACF."""
"0",""
"0",""
"0","# transforma a série para log "
"0","ts_lvol <- ts_total |> "
"0","  dplyr::mutate(lvol = log(volume)) |> "
"0","  dplyr::select(c(date,lvol)) "
"0",""
"0","ts_lvol |> plot_acf_diagnostics(date, lvol, .interactive = T, .lags = 0:48,"
"0","                                 .title = 'Log do volume total exportado - ACF e PACF.')"
