"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: fig-arima-model-ts_vol"
"0","#| fig-cap: ""Modelo auto-arima para o volume total exportado em L."""
"0",""
"0","fit <- forecast::auto.arima(ts_vol)"
"0","forecast::checkresiduals(fit)"
"1","
"
"1","	Ljung-Box test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals from ARIMA(0,0,1) with non-zero mean"
"1",""
"1","
"
"1","Q* = 6.6192, df = 4, p-value = 0.1574"
"1","
"
"1","
"
"1","Model df: 1.   Total lags used: 5

"
